LeadID,Company,Industry,DealStage,DealValue,Probability,Owner,LastContactDate,NextStep,DaysInStage,Notes,ReasonLost,Region,Source
L-2025-0090,Vertex Solutions,Ecom,Proposal,"$148,045",54%,Lucas Martin,2025-05-30,Confirm decision date,9,Trial went well; asked for reference customer call.,,EMEA,Partner
L-2025-0091,Pioneer Labs,SaaS,Proposal,"$82,136",61%,Mia Rodriguez,2025-09-04,Review pricing options,15,Trial went well; asked for reference customer call.,,NA,Outbound
L-2025-0092,Monarch Co,Manufacturing,Closed Won,"$10,319",100%,Noah Patel,2025-07-04,Implementation planning,37,Stakeholder change듩ew VP reviewing vendors.,,NA,Outbound
L-2025-0093,CloudNine Consulting,SaaS,Proposal,"$19,868",47%,Sophia Kim,2025-11-27,Review pricing options,11,Trial went well; asked for reference customer call.,,APAC,Referral
L-2025-0094,Lumen Media,Ecom,Proposal,"$59,899",41%,Olivia Davis,2025-10-05,Align on scope,31,Needs integration with Salesforce and NetSuite.,,EMEA,Partner
L-2025-0095,Oak & Stone Digital,Ecom,Prospecting,"$86,544",23%,Liam Johnson,2025-06-14,Intro email,12,Competitor also in evaluation; we need stronger ROI case.,,APAC,Inbound
L-2025-0096,Contoso Manufacturing,Services,Closed Won,"$63,965",100%,Liam Johnson,2025-05-15,Kickoff meeting,71,,,NA,Inbound
L-2025-0097,UMBRELLA AI,Other,Discovery,"$19,491",32%,Liam Johnson,2025-11-16,Confirm requirements,29,Trial went well; asked for reference customer call.,,APAC,Referral
L-2025-0098,Vandelay Commerce,SaaS,Discovery,"$55,262",35%,Ethan Brown,2025-04-07,Map stakeholders,8,Pricing sensitivity드sked for phased rollout options.,,EMEA,Inbound
L-2025-0099,CloudNine AI,Manufacturing,Prospecting,"$22,568",23%,Olivia Davis,2025-01-05,Qualify lead,4,Interested in improving reporting and reducing manual work.,,APAC,Referral
L-2025-0100,Globex Logistics,Other,Proposal,"$15,593",47%,Noah Patel,2025-08-07,Confirm decision date,38,Requested security documentation and SOC2 report.,,APAC,Partner
L-2025-0101,Meridian Systems,Services,Discovery,"$4,654",37%,Liam Johnson,2025-05-25,Share questionnaire,27,Needs integration with Salesforce and NetSuite.,,APAC,Outbound
L-2025-0102,Stark Co,Other,Closed Won,"$101,026",100%,Olivia Davis,2025-11-23,Handoff to CS,20,Interested in improving reporting and reducing manual work.,,EMEA,Outbound
L-2025-0103,Keystone Labs,Manufacturing,Prospecting,"$21,761",23%,Lucas Martin,2025-10-09,Intro email,16,Competitor also in evaluation; we need stronger ROI case.,,APAC,Partner
L-2025-0104,LexCorp Digital,Manufacturing,Closed Lost,"$46,977",17%,Ethan Brown,2025-10-14,,24,Needs integration with Salesforce and NetSuite.,Competitor,APAC,Inbound
L-2025-0105,Keystone Industries,Agency,Closed Won,"$212,672",100%,Liam Johnson,2025-02-28,Kickoff meeting,54,Competitor also in evaluation; we need stronger ROI case.,,NA,Inbound
L-2025-0106,Stark Industries,Manufacturing,Prospecting,"$11,131",14%,Noah Patel,2025-02-28,Send one-pager,19,Champion engaged; needs buy-in from Finance.,,NA,Referral
L-2025-0107,Wayne Digital,Ecom,Closed Won,"$18,903",100%,Sophia Kim,2025-09-27,Kickoff meeting,53,Concerned about implementation resources; prefers guided onboarding.,,APAC,Partner
L-2025-0108,Stark Media,Services,Discovery,"$72,796",44%,Olivia Davis,2025-06-26,Confirm requirements,23,Concerned about implementation resources; prefers guided onboarding.,,APAC,Referral
L-2025-0109,Quantum Logistics,Ecom,Prospecting,"$1,057",17%,Olivia Davis,2025-11-29,Send one-pager,10,Needs integration with Salesforce and NetSuite.,,NA,Outbound
L-2025-0110,Ironclad Logistics,SaaS,Discovery,"$1,439",37%,Liam Johnson,2025-12-04,Share questionnaire,18,Concerned about implementation resources; prefers guided onboarding.,,APAC,Partner
L-2025-0111,Contoso Media,Agency,Negotiation,"$22,798",68%,Ethan Brown,2025-04-13,Security review,14,Champion engaged; needs buy-in from Finance.,,APAC,Partner
L-2025-0112,Redwood Solutions,Manufacturing,Discovery,"$232,171",29%,Mia Rodriguez,2025-01-22,Schedule discovery call,8,Champion engaged; needs buy-in from Finance.,,NA,Partner
L-2025-0113,Redwood Labs,SaaS,Proposal,"$19,028",47%,Liam Johnson,2025-03-12,Send proposal,21,Needs integration with Salesforce and NetSuite.,,APAC,Inbound
L-2025-0114,Clearwater Co,Manufacturing,Negotiation,"$9,007",77%,Sophia Kim,2025-05-16,,59,Champion engaged; needs buy-in from Finance.,,NA,Partner
L-2025-0089,Redwood Commerce,Services,Closed Lost,"$15,971",13%,Lucas Martin,2025-11-21,Request feedback,67,Stakeholder change듩ew VP reviewing vendors.,Price,NA,Outbound
L-2025-0116,Monarch Logistics,SaaS,Negotiation,"$62,674",84%,Ethan Brown,2025-02-23,Finalize redlines,45,Trial went well; asked for reference customer call.,,EMEA,Partner
L-2025-0117,Cyberdyne Solutions,Agency,Prospecting,"$30,099",26%,Lucas Martin,2025-05-16,Intro email,12,Needs integration with Salesforce and NetSuite.,,EMEA,Partner
L-2025-0118,Stonebridge Systems,Services,Closed Won,"$235,793",100%,Lucas Martin,2025-09-18,Invoice / PO,46,Pricing sensitivity드sked for phased rollout options.,,EMEA,Outbound
L-2025-0119,Wayne AI,SaaS,Proposal,"$5,362",54%,Sophia Kim,2025-05-23,Legal review kickoff,15,Interested in improving reporting and reducing manual work.,,EMEA,Referral
L-2025-0120,Summit Consulting,Services,Proposal,"$53,662",49%,Olivia Davis,2025-03-11,Confirm decision date,13,Pricing sensitivity드sked for phased rollout options.,,APAC,Partner
L-2025-0121,Ironclad Logistics,Agency,Proposal,"$13,609",57%,Liam Johnson,2025-02-26,Align on scope,39,Stakeholder change듩ew VP reviewing vendors.,,EMEA,Outbound
L-2025-0122,LexCorp Industries,Other,Closed Lost,"$11,014",15%,Ava Chen,2025-07-22,Close file,22,,No budget,APAC,Referral
L-2025-0123,Ironclad AI,Other,Prospecting,"$4,753",22%,Olivia Davis,2025-03-28,Qualify lead,17,Needs integration with Salesforce and NetSuite.,,NA,Partner
L-2025-0124,Ironclad Media,Manufacturing,Closed Lost,"$87,267",12%,Noah Patel,2025-11-18,Request feedback,19,Concerned about implementation resources; prefers guided onboarding.,No budget,NA,Partner
L-2025-0125,Atlas Labs,Ecom,Discovery,"$17,652",23%,Lucas Martin,2025-09-22,Confirm requirements,18,Competitor also in evaluation; we need stronger ROI case.,,NA,Outbound
L-2025-0126,Soylent Solutions,Ecom,Prospecting,"$196,225",12%,Noah Patel,2025-06-24,Qualify lead,5,Interested in improving reporting and reducing manual work.,,APAC,Outbound
L-2025-0127,Summit Co,Services,Discovery,"$35,859",38%,Lucas Martin,2025-02-28,Confirm requirements,21,Pricing sensitivity드sked for phased rollout options.,,NA,Referral
L-2025-0128,Initech Labs,Other,Proposal,"$42,367",58%,Ava Chen,2025-08-02,Send proposal,20,Needs integration with Salesforce and NetSuite.,,NA,Referral
L-2025-0129,Globex Systems,Agency,Prospecting,"$158,481",16%,Lucas Martin,2025-05-10,Qualify lead,6,Champion engaged; needs buy-in from Finance.,,NA,Partner
L-2025-0130,Wonka Logistics,Ecom,Discovery,"$132,660",41%,Olivia Davis,2025-01-14,Map stakeholders,6,Competitor also in evaluation; we need stronger ROI case.,,EMEA,Referral
L-2025-0131,Stonebridge Co,Agency,Prospecting,"$56,236",18%,Lucas Martin,2025-07-25,Qualify lead,8,Concerned about implementation resources; prefers guided onboarding.,,NA,Outbound
L-2025-0132,Aperture Manufacturing,Agency,Prospecting,"$187,088",16%,Ava Chen,2025-02-01,LinkedIn outreach,7,Competitor also in evaluation; we need stronger ROI case.,,NA,Partner
L-2025-0133,Wonka Group,Ecom,Discovery,"$226,752",36%,Ethan Brown,2025-01-16,Share questionnaire,12,Concerned about implementation resources; prefers guided onboarding.,,EMEA,Outbound
L-2025-0134,Nimbus Co,Other,Negotiation,"$14,199",72%,Ava Chen,2025-08-06,Negotiate terms,48,Requested security documentation and SOC2 report.,,EMEA,Inbound
L-2025-0135,PolarPeak Media,Agency,Discovery,"$24,071",29%,Ava Chen,2025-03-31,Book technical deep-dive,13,Concerned about implementation resources; prefers guided onboarding.,,APAC,Outbound
L-2025-0136,Quantum Group,Other,Proposal,"$88,707",48%,Liam Johnson,2025-10-12,Align on scope,36,Requested security documentation and SOC2 report.,,NA,Referral
L-2025-0137,Oscorp Industries,Manufacturing,Discovery,"$3,336",41%,Noah Patel,2025-12-08,Book technical deep-dive,13,Champion engaged; needs buy-in from Finance.,,NA,Partner
L-2025-0138,LexCorp Labs,Other,Closed Lost,"$15,365",21%,Noah Patel,2025-09-28,Re-engage next quarter,44,Needs integration with Salesforce and NetSuite.,No decision,NA,Inbound
L-2025-0139,vandelay logistics,SaaS,Proposal,"$18,314",56%,Noah Patel,2025-07-28,Legal review kickoff,39,Requested security documentation and SOC2 report.,,APAC,Referral
L-2025-0140,Pied Piper Holdings,Manufacturing,Prospecting,"$9,445",24%,Lucas Martin,2025-06-15,Cold call follow-up,5,Requested security documentation and SOC2 report.,,APAC,Partner
L-2025-0141,Summit Co,Other,Proposal,"$11,948",63%,Sophia Kim,2025-01-04,Align on scope,27,,,NA,Referral
L-2025-0142,Keystone Manufacturing,Services,Prospecting,"$33,703",19%,Liam Johnson,2025-05-29,Cold call follow-up,14,Stakeholder change듩ew VP reviewing vendors.,,EMEA,Outbound
L-2025-0143,Beacon Labs,Ecom,Proposal,"$37,675",56%,Mia Rodriguez,2025-01-05,Legal review kickoff,15,Needs integration with Salesforce and NetSuite.,,EMEA,Outbound
L-2025-0144,Atlas Partners,SaaS,Discovery,"$62,112",21%,Olivia Davis,2025-03-06,Share questionnaire,21,Pricing sensitivity드sked for phased rollout options.,,NA,Outbound
L-2025-0145,Oak & Stone Co,Other,Negotiation,"$114,175",70%,Sophia Kim,2025-01-25,Executive call,17,Pricing sensitivity드sked for phased rollout options.,,EMEA,Inbound
L-2025-0146,Vertex Media,Agency,Prospecting,"$28,512",25%,Sophia Kim,2025-04-21,Cold call follow-up,1,Champion engaged; needs buy-in from Finance.,,NA,Referral
L-2025-0147,Stonebridge Systems,Ecom,Prospecting,"$116,146",21%,Noah Patel,2025-06-08,Qualify lead,3,Concerned about implementation resources; prefers guided onboarding.,,APAC,Referral
L-2025-0148,Orbit Solutions,Agency,Proposal,"$134,692",51%,Noah Patel,2025-11-30,Confirm decision date,31,Champion engaged; needs buy-in from Finance.,,EMEA,Inbound
L-2025-0149,Contoso Co,Services,Proposal,"$14,580",47%,Olivia Davis,2025-03-10,Review pricing options,23,Interested in improving reporting and reducing manual work.,,APAC,Referral
L-2025-0150,Atlas Group,Services,Proposal,"$12,843",47%,Ava Chen,2025-03-04,Legal review kickoff,31,Champion engaged; needs buy-in from Finance.,,APAC,Partner
L-2025-0151,Quantum Digital,Services,Closed Lost,"$2,719",15%,Mia Rodriguez,2025-12-02,Add to nurture,80,Stakeholder change듩ew VP reviewing vendors.,Competitor,APAC,Inbound
L-2025-0152,Elevate Partners,Other,Proposal,"$300,738",47%,Liam Johnson,2025-10-03,Legal review kickoff,13,Looking to replace legacy tool; timeline depends on budget approval.,,EMEA,Inbound
L-2025-0153,Beacon Media,Ecom,Proposal,"$19,121",55%,Olivia Davis,2025-03-17,Align on scope,9,Pricing sensitivity드sked for phased rollout options.,,APAC,Partner
L-2025-0154,Monarch Media,SaaS,Prospecting,"$128,128",23%,Ethan Brown,2025-07-16,LinkedIn outreach,3,Needs integration with Salesforce and NetSuite.,,NA,Referral
L-2025-0155,Summit Systems,SaaS,Discovery,"$53,220",39%,Olivia Davis,2025-06-19,Confirm requirements,14,Pricing sensitivity드sked for phased rollout options.,,NA,Inbound
L-2025-0156,Quantum Solutions,Agency,Proposal,"$219,462",46%,Ethan Brown,2025-10-03,Review pricing options,26,Concerned about implementation resources; prefers guided onboarding.,,APAC,Inbound
L-2025-0157,Soylent Industries,Agency,Discovery,"$8,401",26%,Olivia Davis,2025-12-10,,22,Looking to replace legacy tool; timeline depends on budget approval.,,APAC,Outbound
L-2025-0158,Bridgepoint Group,Ecom,Closed Lost,"$177,011",18%,Olivia Davis,2025-11-19,Request feedback,51,Looking to replace legacy tool; timeline depends on budget approval.,No budget,NA,Inbound
L-2025-0159,Crescent Logistics,Agency,Negotiation,"$241,874",77%,Liam Johnson,2025-01-30,Finalize redlines,11,Stakeholder change듩ew VP reviewing vendors.,,EMEA,Referral
L-2025-0160,Catalyst Systems,Services,Prospecting,"$2,666",18%,Sophia Kim,2025-04-30,Send one-pager,19,Trial went well; asked for reference customer call.,,APAC,Outbound
L-2025-0161,Meridian Group,SaaS,Proposal,"$21,734",48%,Sophia Kim,2025-10-18,Align on scope,33,Competitor also in evaluation; we need stronger ROI case.,,EMEA,Partner
L-2025-0162,Silverline Holdings,Manufacturing,Closed Won,"$4,305",100%,Mia Rodriguez,2025-06-22,Handoff to CS,40,Trial went well; asked for reference customer call.,,EMEA,Referral
L-2025-0163,novaworks holdings,SaaS,Negotiation,"$14,910",64%,Ethan Brown,2025-02-16,Executive call,43,Requested security documentation and SOC2 report.,,EMEA,Outbound
L-2025-0164,Wayne Media,Other,Discovery,"$3,574",26%,Ava Chen,2025-05-13,Schedule discovery call,27,Interested in improving reporting and reducing manual work.,,APAC,Referral
L-2025-0165,CloudNine Systems,Ecom,Proposal,"$205,662",48%,Mia Rodriguez,2025-02-10,Send proposal,21,Looking to replace legacy tool; timeline depends on budget approval.,,EMEA,Referral
L-2025-0166,Cyberdyne Labs,Manufacturing,Discovery,"$130,587",44%,Ava Chen,2025-07-19,Map stakeholders,19,Concerned about implementation resources; prefers guided onboarding.,,EMEA,Referral
L-2025-0167,Beacon Systems,Agency,Closed Won,"$49,089",100%,Ethan Brown,2025-04-04,Send welcome pack,45,Needs integration with Salesforce and NetSuite.,,EMEA,Outbound
L-2025-0168,Synergy Systems,Manufacturing,Closed Won,"$402,469",100%,Olivia Davis,2025-11-24,Send welcome pack,44,Competitor also in evaluation; we need stronger ROI case.,,EMEA,Referral
L-2025-0169,Cyberdyne Group,SaaS,Discovery,"$44,040",32%,Sophia Kim,2025-04-05,Map stakeholders,29,Trial went well; asked for reference customer call.,,APAC,Outbound
L-2025-0170,Stonebridge Manufacturing,Ecom,Proposal,"$17,673",44%,Lucas Martin,2025-09-09,Review pricing options,33,Trial went well; asked for reference customer call.,,EMEA,Outbound
L-2025-0171,Vandelay AI,Services,Proposal,"$24,439",58%,Noah Patel,2025-05-17,Confirm decision date,30,Concerned about implementation resources; prefers guided onboarding.,,EMEA,Referral
L-2025-0172,Greenfield Technologies,Other,Prospecting,"$15,819",11%,Liam Johnson,2025-06-07,Cold call follow-up,16,Champion engaged; needs buy-in from Finance.,,APAC,Partner
L-2025-0173,Elevate Consulting,Services,Proposal,"$11,540",60%,Lucas Martin,2025-04-13,,22,Stakeholder change듩ew VP reviewing vendors.,,NA,Outbound
L-2025-0174,CATALYST CO,Other,Proposal,"$77,840",42%,Sophia Kim,2025-09-23,Send proposal,27,Champion engaged; needs buy-in from Finance.,,EMEA,Outbound
L-2025-0175,Vandelay Holdings,Ecom,Closed Won,"$24,851",100%,Ethan Brown,2025-07-04,Handoff to CS,48,Interested in improving reporting and reducing manual work.,,NA,Outbound
L-2025-0176,Evergreen Systems,Other,Negotiation,"$83,681",67%,Ava Chen,2025-09-17,Finalize redlines,14,Stakeholder change듩ew VP reviewing vendors.,,APAC,Outbound
L-2025-0177,Wayne Systems,Services,Proposal,"$2,790",63%,Olivia Davis,2025-01-10,Send proposal,27,Champion engaged; needs buy-in from Finance.,,NA,Outbound
L-2025-0178,BrightPath Digital,Manufacturing,Prospecting,"$21,321",24%,Lucas Martin,2025-01-14,,4,Pricing sensitivity드sked for phased rollout options.,,APAC,Referral
L-2025-0179,Evergreen Labs,Services,Negotiation,"$46,409",70%,Mia Rodriguez,2025-07-26,Executive call,27,,,NA,Referral
L-2025-0180,CloudNine Digital,Other,Closed Lost,"$120,328",20%,Ethan Brown,2025-03-10,,25,Looking to replace legacy tool; timeline depends on budget approval.,Price,NA,Outbound
